3604
3w:-1:0:1:income:is:in 2330
o 3w:-1:0:1:or:decreasing:year-over-year 257 0.577611887555069
o 3w:0:1:2:decreasing:year-over-year:? 258 0.577611887555069
b-datetime 1w:-2:or 259 0.676872820215389
b-datetime 1w:-1:decreasing 260 0.7365477586218395
b-datetime 1w:0:year-over-year 261 0.7365477586218395
b-datetime 2w:-2:-1:or:decreasing 262 0.7365477586218395
b-datetime 2w:-1:0:decreasing:year-over-year 263 0.7365477586218395
b-datetime 2w:0:1:year-over-year:? 264 0.7365477586218395
b-datetime 3w:-2:-1:0:or:decreasing:year-over-year 265 0.7365477586218395
b-datetime 3w:-1:0:1:decreasing:year-over-year:? 266 0.7365477586218395
o 1w:-2:decreasing 267 0.4216098451851061
o 1w:-1:year-over-year 268 0.4216098451851061
o 2w:-2:-1:decreasing:year-over-year 269 0.4216098451851061
o 2w:-1:0:year-over-year:? 270 0.4216098451851061
o 3w:-2:-1:0:decreasing:year-over-year:? 271 0.4216098451851061
o 1w:0:what 272 3.0290952043395176
o 2w:0:1:what:is 273 3.0290952043395176
o 2w:1:2:is:the 274 1.5686674987778708
o 3w:0:1:2:what:is:the 275 0.7886419805704146
o 1w:-1:what 276 2.8323435220815236
o 1w:2:apple 277 0.4932093626984758
o 2w:-1:0:what:is 278 2.8323435220815236
o 2w:0:1:is:the 279 1.4507858168655148
o 2w:1:2:the:apple 280 0.23150030753213893
o 3w:-1:0:1:what:is:the 281 0.7294475663566542
o 3w:0:1:2:is:the:apple 282 0.061580565645461924
o 1w:-2:what 283 0.4151959552421866
o 1w:-1:is 284 2.2600433033306246
o 1w:1:apple 285 0.6872605936332604
o 2w:-2:-1:what:is 286 0.4151959552421866
o 2w:-1:0:is:the 287 2.033093215933835
o 2w:0:1:the:apple 288 0.2557043190313233
o 2w:1:2:apple:'s 289 0.4745598574764248
o 3w:-2:-1:0:what:is:the 290 1.1066538843976206
o 3w:-1:0:1:is:the:apple 291 0.09788825920735118
o 3w:0:1:2:the:apple:'s 292 0.2557043190313233
b-organization 1w:-2:is 293 -0.3463291841304706
b-organization 1w:0:apple 294 1.6060543771941098
b-organization 1w:2:gross 295 0.4627746267273822
b-organization 2w:-2:-1:is:the 296 0.24555946020361222
b-organization 2w:-1:0:the:apple 297 0.5507231694136875
b-organization 2w:0:1:apple:'s 298 0.8880340787488505
b-organization 2w:1:2:'s:gross 299 0.5866966823960653
b-organization 3w:-2:-1:0:is:the:apple 300 0.34839715224674167
b-organization 3w:-1:0:1:the:apple:'s 301 0.5507231694136875
b-organization 3w:0:1:2:apple:'s:gross 302 0.3235725050962201
o 1w:-1:apple 303 0.8524672814806156
o 1w:1:gross 304 1.7629365265741619
o 1w:2:margin 305 1.0075913195204664
o 2w:-2:-1:the:apple 306 0.2770220365499543
o 2w:-1:0:apple:'s 307 0.47022093225703016
o 2w:0:1:'s:gross 308 0.2434374253897522
o 2w:1:2:gross:margin 309 1.1185670082436237
o 3w:-2:-1:0:the:apple:'s 310 0.2770220365499543
o 3w:-1:0:1:apple:'s:gross 311 0.1297313510240881
o 3w:0:1:2:'s:gross:margin 312 0.2434374253897522
b-aspect 1w:-2:apple 313 0.4852388033260716
b-aspect 1w:0:gross 314 2.449503836158168
b-aspect 1w:1:margin 315 1.4786013401804872
b-aspect 1w:2:ratio? 316 0.1530881930031264
b-aspect 2w:-2:-1:apple:'s 317 0.49134640793985873
b-aspect 2w:-1:0:'s:gross 318 0.2322155436634397
b-aspect 2w:0:1:gross:margin 319 1.6220199583318
b-aspect 2w:1:2:margin:ratio? 320 0.1530881930031264
b-aspect 3w:-2:-1:0:apple:'s:gross 321 0.12032467625621691
b-aspect 3w:-1:0:1:'s:gross:margin 322 0.2322155436634397
b-aspect 3w:0:1:2:gross:margin:ratio? 323 0.1530881930031264
i-aspect 1w:-2:'s 324 0.8330224321100335
i-aspect 1w:-1:gross 325 2.4715358964386827
i-aspect 1w:0:margin 326 1.5230240408351832
i-aspect 1w:1:ratio? 327 0.2460459525873671
i-aspect 2w:-2:-1:'s:gross 328 0.37666937854749727
i-aspect 2w:-1:0:gross:margin 329 1.405501624418072
i-aspect 2w:0:1:margin:ratio? 330 0.2460459525873671
i-aspect 3w:-2:-1:0:'s:gross:margin 331 0.37666937854749727
i-aspect 3w:-1:0:1:gross:margin:ratio? 332 0.2460459525873671
o 1w:-2:gross 333 2.352291073992122
o 1w:-1:margin 334 1.3490958549995096
o 1w:0:ratio? 335 0.41120734907583
o 2w:-2:-1:gross:margin 336 1.2820756341783177
o 2w:-1:0:margin:ratio? 337 0.41120734907583
o 3w:-2:-1:0:gross:margin:ratio? 338 0.41120734907583
o 1w:2:percentage 339 0.5358307942264516
o 2w:1:2:the:percentage 340 0.32750263331802637
o 3w:0:1:2:is:the:percentage 341 0.32750263331802637
o 1w:1:percentage 342 0.6407804775972985
o 2w:0:1:the:percentage 343 0.4419131339529942
o 2w:1:2:percentage:of 344 0.4419131339529942
o 3w:-1:0:1:is:the:percentage 345 0.4419131339529942
o 3w:0:1:2:the:percentage:of 346 0.4419131339529942
b-percent 1w:-2:is 347 -0.025265150203583893
b-percent 1w:-1:the 348 0.4505159640064677
b-percent 1w:0:percentage 349 2.2749830305081367
b-percent 1w:1:of 350 0.7340755260519775
b-percent 1w:2:gross 351 0.40105272743244313
b-percent 2w:-2:-1:is:the 352 0.6677666131939974
b-percent 2w:-1:0:the:percentage 353 1.2524085804332228
b-percent 2w:0:1:percentage:of 354 1.2524085804332228
b-percent 2w:1:2:of:gross 355 0.5613094087070764
b-percent 3w:-2:-1:0:is:the:percentage 356 1.2524085804332228
b-percent 3w:-1:0:1:the:percentage:of 357 1.2524085804332228
b-percent 3w:0:1:2:percentage:of:gross 358 0.5613094087070764
o 1w:-1:percentage 359 1.1139436981730135
o 1w:2:profit 360 1.0665574250542942
o 2w:-2:-1:the:percentage 361 0.7110384940021546
o 2w:-1:0:percentage:of 362 0.7110384940021546
o 2w:0:1:of:gross 363 0.2754686552966568
o 2w:1:2:gross:profit 364 0.6443695183305381
o 3w:-2:-1:0:the:percentage:of 365 0.7110384940021546
o 3w:-1:0:1:percentage:of:gross 366 0.2754686552966568
o 3w:0:1:2:of:gross:profit 367 0.2754686552966568
b-aspect 1w:-2:percentage 368 1.3412533053735929
b-aspect 1w:-1:of 369 1.0477620961019722
b-aspect 1w:1:profit 370 1.5921321321741495
b-aspect 1w:2:divided 371 0.3512867548401962
b-aspect 2w:-2:-1:percentage:of 372 1.3632735252525883
b-aspect 2w:-1:0:of:gross 373 0.37042742677339535
b-aspect 2w:0:1:gross:profit 374 0.827483877826362
b-aspect 2w:1:2:profit:divided 375 0.19942577429917532
b-aspect 3w:-2:-1:0:percentage:of:gross 376 0.37042742677339535
b-aspect 3w:-1:0:1:of:gross:profit 377 0.37042742677339535
b-aspect 3w:0:1:2:gross:profit:divided 378 0.19942577429917532
i-aspect 1w:-2:of 379 1.1648140982147377
i-aspect 1w:0:profit 380 1.7934711436954536
i-aspect 1w:1:divided 381 0.3257920426985159
i-aspect 1w:2:by 382 0.8042987899429763
i-aspect 2w:-2:-1:of:gross 383 0.48936082333508635
i-aspect 2w:-1:0:gross:profit 384 1.0660342720206049
i-aspect 2w:0:1:profit:divided 385 0.23373617372098715
i-aspect 2w:1:2:divided:by 386 0.3257920426985159
i-aspect 3w:-2:-1:0:of:gross:profit 387 0.48936082333508635
i-aspect 3w:-1:0:1:gross:profit:divided 388 0.23373617372098715
i-aspect 3w:0:1:2:profit:divided:by 389 0.23373617372098715
b-operator 1w:-2:gross 390 -0.15529708595936573
b-operator 1w:-1:profit 391 -0.07651688229924836
b-operator 1w:0:divided 392 0.6374002698259092
b-operator 1w:1:by 393 0.554384584747632
b-operator 1w:2:net 394 -0.10423761846193808
b-operator 2w:-2:-1:gross:profit 395 -0.02925387604553531
b-operator 2w:-1:0:profit:divided 396 0.045115423377073305
b-operator 2w:0:1:divided:by 397 0.6374002698259092
b-operator 2w:1:2:by:net 398 0.045115423377073305
b-operator 3w:-2:-1:0:gross:profit:divided 399 0.045115423377073305
b-operator 3w:-1:0:1:profit:divided:by 400 0.045115423377073305
b-operator 3w:0:1:2:divided:by:net 401 0.045115423377073305
o 1w:-2:profit 402 0.1618175815091168
o 1w:-1:divided 403 0.846807996457857
o 1w:0:by 404 0.9227695680751707
o 1w:1:net 405 1.1356238855818133
o 1w:2:sales 406 0.6783744900828619
o 2w:-2:-1:profit:divided 407 0.500716512290527
o 2w:-1:0:divided:by 408 0.846807996457857
o 2w:0:1:by:net 409 0.500716512290527
o 2w:1:2:net:sales 410 0.500716512290527
o 3w:-2:-1:0:profit:divided:by 411 0.500716512290527
o 3w:-1:0:1:divided:by:net 412 0.500716512290527
o 3w:0:1:2:by:net:sales 413 0.500716512290527
b-aspect 1w:-2:divided 414 0.6898646992269083
b-aspect 1w:-1:by 415 0.5596628349397631
b-aspect 1w:0:net 416 2.653188731993081
b-aspect 1w:1:sales 417 0.3305346864954115
b-aspect 1w:2:in 418 1.987228018834084
b-aspect 2w:-2:-1:divided:by 419 0.6898646992269083
b-aspect 2w:-1:0:by:net 420 0.36353490902821545
b-aspect 2w:0:1:net:sales 421 0.36353490902821545
b-aspect 2w:1:2:sales:in 422 0.3305346864954115
b-aspect 3w:-2:-1:0:divided:by:net 423 0.36353490902821545
b-aspect 3w:-1:0:1:by:net:sales 424 0.36353490902821545
b-aspect 3w:0:1:2:net:sales:in 425 0.36353490902821545
i-aspect 1w:-2:by 426 0.9303631757463119
i-aspect 1w:-1:net 427 2.8250888583053833
i-aspect 1w:0:sales 428 0.22146030715001916
i-aspect 1w:1:in 429 1.8081655353793815
i-aspect 1w:2:2016 430 0.025622014972106325
i-aspect 2w:-2:-1:by:net 431 0.3386251796342979
i-aspect 2w:-1:0:net:sales 432 0.3386251796342979
i-aspect 2w:0:1:sales:in 433 0.22146030715001916
i-aspect 2w:1:2:in:2016 434 0.29639744614384966
i-aspect 3w:-2:-1:0:by:net:sales 435 0.3386251796342979
i-aspect 3w:-1:0:1:net:sales:in 436 0.3386251796342979
i-aspect 3w:0:1:2:sales:in:2016 437 0.3386251796342979
i-aspect 1w:2:is-number 438 0.569874375562514
i-aspect 1w:2:is-number-recent-year 439 0.569874375562514
i-aspect 1w:2:is-year 440 0.3238817079884098
o 1w:-2:net 441 0.031171967775179513
o 1w:-1:sales 442 0.0661041895463881
o 1w:1:2016 443 0.8593596924359147
o 2w:-2:-1:net:sales 444 0.049266592638960396
o 2w:-1:0:sales:in 445 0.0661041895463881
o 2w:0:1:in:2016 446 0.5709670246543228
o 2w:1:2:2016:? 447 0.5794363782836461
o 3w:-2:-1:0:net:sales:in 448 0.049266592638960396
o 3w:-1:0:1:sales:in:2016 449 0.049266592638960396
o 3w:0:1:2:in:2016:? 450 0.47007909204625464
b-datetime 1w:-2:sales 451 0.07260831580022606
b-datetime 1w:0:2016 452 1.1370288551211964
b-datetime 2w:-2:-1:sales:in 453 0.07260831580022606
b-datetime 2w:-1:0:in:2016 454 0.6579663932856847
b-datetime 2w:0:1:2016:? 455 0.7906200529147013
b-datetime 3w:-2:-1:0:sales:in:2016 456 0.055339703061147286
b-datetime 3w:-1:0:1:in:2016:? 457 0.541474292335612
o 1w:-1:2016 458 0.527127907838868
o 2w:-2:-1:in:2016 459 0.6765084289864769
o 2w:-1:0:2016:? 460 0.7916482986078078
o 3w:-2:-1:0:in:2016:? 461 0.5707723914012429
o 1w:2:difference 462 0.015690379190892154
o 2w:1:2:the:difference 463 0.015690379190892154
o 3w:0:1:2:is:the:difference 464 0.015690379190892154
o 1w:1:difference 465 0.04114005323852259
o 1w:2:between 466 0.04114005323852259
o 2w:0:1:the:difference 467 0.04114005323852259
o 2w:1:2:difference:between 468 0.04114005323852259
o 3w:-1:0:1:is:the:difference 469 0.04114005323852259
o 3w:0:1:2:the:difference:between 470 0.04114005323852259
o 1w:-1:the 471 0.7205907267944922
o 1w:0:difference 472 0.24358108522393096
o 1w:1:between 473 0.24358108522393096
o 1w:2:gross 474 0.6005615054102252
o 2w:-2:-1:is:the 475 0.29588231665925846
o 2w:-1:0:the:difference 476 0.24358108522393096
o 2w:0:1:difference:between 477 0.24358108522393096
o 2w:1:2:between:gross 478 0.24358108522393096
o 3w:-2:-1:0:is:the:difference 479 0.24358108522393096
o 3w:-1:0:1:the:difference:between 480 0.24358108522393096
o 3w:0:1:2:difference:between:gross 481 0.24358108522393096
o 1w:-1:difference 482 0.09484965635878403
o 1w:0:between 483 0.09484965635878403
o 2w:-2:-1:the:difference 484 0.09484965635878403
o 2w:-1:0:difference:between 485 0.09484965635878403
o 2w:0:1:between:gross 486 0.09484965635878403
o 3w:-2:-1:0:the:difference:between 487 0.09484965635878403
o 3w:-1:0:1:difference:between:gross 488 0.09484965635878403
o 3w:0:1:2:between:gross:profit 489 0.09484965635878403
b-aspect 1w:-2:difference 490 0.08889045154706096
b-aspect 1w:-1:between 491 0.08889045154706096
b-aspect 1w:2:and 492 0.30925054915676653
b-aspect 2w:-2:-1:difference:between 493 0.08889045154706096
b-aspect 2w:-1:0:between:gross 494 0.08889045154706096
b-aspect 2w:1:2:profit:and 495 0.08889045154706096
b-aspect 3w:-2:-1:0:difference:between:gross 496 0.08889045154706096
b-aspect 3w:-1:0:1:between:gross:profit 497 0.08889045154706096
b-aspect 3w:0:1:2:gross:profit:and 498 0.08889045154706096
i-aspect 1w:-2:between 499 0.08252910226836857
i-aspect 1w:1:and 500 0.9412806020426899
i-aspect 1w:2:net 501 -0.14150976646383281
i-aspect 2w:-2:-1:between:gross 502 0.08252910226836857
i-aspect 2w:0:1:profit:and 503 0.08252910226836857
i-aspect 2w:1:2:and:net 504 0.08252910226836857
i-aspect 3w:-2:-1:0:between:gross:profit 505 0.08252910226836857
i-aspect 3w:-1:0:1:gross:profit:and 506 0.08252910226836857
i-aspect 3w:0:1:2:profit:and:net 507 0.08252910226836857
o 1w:-1:profit 508 1.268665204414095
o 1w:0:and 509 0.2728172767904452
o 2w:-2:-1:gross:profit 510 1.070215439813799
o 2w:-1:0:profit:and 511 0.06590290745206853
o 2w:0:1:and:net 512 0.06590290745206853
o 2w:1:2:net:profit 513 0.4221879067237544
o 3w:-2:-1:0:gross:profit:and 514 0.06590290745206853
o 3w:-1:0:1:profit:and:net 515 0.06590290745206853
o 3w:0:1:2:and:net:profit 516 0.06590290745206853
b-aspect 1w:-2:profit 517 0.4688107373751266
b-aspect 1w:-1:and 518 -0.2085326209581935
b-aspect 1w:2:? 519 0.8274672137360009
b-aspect 2w:-2:-1:profit:and 520 0.07851771065582018
b-aspect 2w:-1:0:and:net 521 0.07851771065582018
b-aspect 2w:0:1:net:profit 522 0.7646482543477828
b-aspect 2w:1:2:profit:? 523 0.24715376503370962
b-aspect 3w:-2:-1:0:profit:and:net 524 0.07851771065582018
b-aspect 3w:-1:0:1:and:net:profit 525 0.07851771065582018
b-aspect 3w:0:1:2:net:profit:? 526 0.07851771065582018
i-aspect 1w:-2:and 527 0.4325153478815213
i-aspect 1w:1:? 528 1.3863962851767844
i-aspect 2w:-2:-1:and:net 529 0.07401789822590103
i-aspect 2w:-1:0:net:profit 530 0.7274368716748452
i-aspect 2w:0:1:profit:? 531 0.3656322277927102
i-aspect 3w:-2:-1:0:and:net:profit 532 0.07401789822590103
i-aspect 3w:-1:0:1:net:profit:? 533 0.07401789822590103
o 2w:-2:-1:net:profit 534 0.19844976460029348
o 2w:-1:0:profit:? 535 0.26160117437097813
o 3w:-2:-1:0:net:profit:? 536 0.049465483010004745
o 1w:0:which 537 0.5737515242194466
o 2w:0:1:which:is 538 0.5737515242194466
o 3w:0:1:2:which:is:the 539 0.5737515242194466
o 1w:-1:which 540 0.5310372068884013
o 1w:2:highest 541 0.207252956048618
o 2w:-1:0:which:is 542 0.5310372068884013
o 2w:1:2:the:highest 543 0.207252956048618
o 3w:-1:0:1:which:is:the 544 0.5310372068884013
o 3w:0:1:2:is:the:highest 545 0.207252956048618
o 1w:-2:which 546 0.5876808293639172
o 1w:1:highest 547 0.2555226246235973
o 1w:2:net 548 1.5822314781495757
o 2w:-2:-1:which:is 549 0.5876808293639172
o 2w:0:1:the:highest 550 0.2555226246235973
o 2w:1:2:highest:net 551 0.11088988052913362
o 3w:-2:-1:0:which:is:the 552 0.5876808293639172
o 3w:-1:0:1:is:the:highest 553 0.2555226246235973
o 3w:0:1:2:the:highest:net 554 0.11088988052913362
b-order 1w:-2:is 555 0.5688151913459836
b-order 1w:-1:the 556 1.1058179637931265
b-order 1w:0:highest 557 0.9323976584915172
b-order 1w:1:net 558 1.0588123435589598
b-order 1w:2:cash 559 0.4610379585999188
b-order 2w:-2:-1:is:the 560 1.3587226227492633
b-order 2w:-1:0:the:highest 561 0.9323976584915172
b-order 2w:0:1:highest:net 562 0.38047571158738785
b-order 2w:1:2:net:cash 563 0.7205692269622637
b-order 3w:-2:-1:0:is:the:highest 564 0.9323976584915172
b-order 3w:-1:0:1:the:highest:net 565 0.38047571158738785
b-order 3w:0:1:2:highest:net:cash 566 0.38047571158738785
b-aspect 1w:-2:the 567 1.430152078689562
b-aspect 1w:-1:highest 568 0.7577068422191299
b-aspect 1w:1:cash 569 1.1920810869794147
b-aspect 1w:2:provided 570 0.5068113416812404
b-aspect 2w:-2:-1:the:highest 571 0.7577068422191299
b-aspect 2w:-1:0:highest:net 572 0.22694198235840496
b-aspect 2w:0:1:net:cash 573 0.8012560610221893
b-aspect 2w:1:2:cash:provided 574 0.5068113416812404
b-aspect 3w:-2:-1:0:the:highest:net 575 0.22694198235840496
b-aspect 3w:-1:0:1:highest:net:cash 576 0.22694198235840496
b-aspect 3w:0:1:2:net:cash:provided 577 0.5068113416812404
i-aspect 1w:-2:highest 578 0.8285474422062948
i-aspect 1w:0:cash 579 1.5089816105546003
i-aspect 1w:1:provided 580 0.490720755759727
i-aspect 2w:-2:-1:highest:net 581 0.20589884601990444
i-aspect 2w:-1:0:net:cash 582 0.7797112313076597
i-aspect 2w:0:1:cash:provided 583 0.490720755759727
i-aspect 2w:1:2:provided:by 584 0.490720755759727
i-aspect 3w:-2:-1:0:highest:net:cash 585 0.20589884601990444
i-aspect 3w:-1:0:1:net:cash:provided 586 0.490720755759727
i-aspect 3w:0:1:2:cash:provided:by 587 0.490720755759727
i-aspect 1w:-2:net 588 1.8209968010680682
i-aspect 1w:-1:cash 589 1.8091176133229563
i-aspect 1w:0:provided 590 0.5871494602439467
i-aspect 1w:1:by 591 0.4214383139836242
i-aspect 1w:2:operating 592 0.4666754437623848
i-aspect 2w:-2:-1:net:cash 593 0.936211867930591
i-aspect 2w:-1:0:cash:provided 594 0.5871494602439467
i-aspect 2w:0:1:provided:by 595 0.5871494602439467
i-aspect 2w:1:2:by:operating 596 0.5871494602439467
i-aspect 3w:-2:-1:0:net:cash:provided 597 0.5871494602439467
i-aspect 3w:-1:0:1:cash:provided:by 598 0.5871494602439467
i-aspect 3w:0:1:2:provided:by:operating 599 0.5871494602439467
i-aspect 1w:-2:cash 600 1.6922717184887575
i-aspect 1w:-1:provided 601 0.6482879755717724
i-aspect 1w:0:by 602 0.49396464648118615
i-aspect 1w:1:operating 603 0.5583965633483906
i-aspect 1w:2:activities 604 1.1716496417953304
i-aspect 2w:-2:-1:cash:provided 605 0.6482879755717724
i-aspect 2w:-1:0:provided:by 606 0.6482879755717724
i-aspect 2w:0:1:by:operating 607 0.6482879755717724
i-aspect 2w:1:2:operating:activities 608 0.6482879755717724
i-aspect 3w:-2:-1:0:cash:provided:by 609 0.6482879755717724
i-aspect 3w:-1:0:1:provided:by:operating 610 0.6482879755717724
i-aspect 3w:0:1:2:by:operating:activities 611 0.6482879755717724
i-aspect 1w:-2:provided 612 0.5771476384053148
i-aspect 1w:-1:by 613 0.3488224823912964
i-aspect 1w:0:operating 614 0.5197086823172431
i-aspect 1w:1:activities 615 1.2001501591887158
i-aspect 1w:2:in 616 2.6324940207224907
i-aspect 2w:-2:-1:provided:by 617 0.5771476384053148
i-aspect 2w:-1:0:by:operating 618 0.5771476384053148
i-aspect 2w:0:1:operating:activities 619 0.5771476384053148
i-aspect 2w:1:2:activities:in 620 0.7801161104144942
i-aspect 3w:-2:-1:0:provided:by:operating 621 0.5771476384053148
i-aspect 3w:-1:0:1:by:operating:activities 622 0.5771476384053148
i-aspect 3w:0:1:2:operating:activities:in 623 0.5771476384053148
i-aspect 1w:-1:operating 624 1.099724311675376
i-aspect 1w:0:activities 625 1.0025444387105786
i-aspect 1w:2:recent 626 1.2004249433357979
i-aspect 2w:-2:-1:by:operating 627 0.41536420353093817
i-aspect 2w:-1:0:operating:activities 628 0.41536420353093817
i-aspect 2w:0:1:activities:in 629 0.5766639532165305
i-aspect 2w:1:2:in:recent 630 1.2360736168667263
i-aspect 3w:-2:-1:0:by:operating:activities 631 0.41536420353093817
i-aspect 3w:-1:0:1:operating:activities:in 632 0.41536420353093817
i-aspect 3w:0:1:2:activities:in:recent 633 0.41536420353093817
o 1w:-2:operating 634 0.6772306688419523
o 1w:-1:activities 635 0.45836616359745574
o 1w:1:recent 636 0.7324223375889181
o 1w:2:5 637 0.30099445077016207
o 2w:-2:-1:operating:activities 638 0.31400728158291347
o 2w:-1:0:activities:in 639 0.3366516200115017
o 2w:0:1:in:recent 640 0.7558674432653578
o 2w:1:2:recent:5 641 0.30099445077016207
o 3w:-2:-1:0:operating:activities:in 642 0.31400728158291347
o 3w:-1:0:1:activities:in:recent 643 0.31400728158291347
o 3w:0:1:2:in:recent:5 644 0.30099445077016207
o 1w:2:is-number 645 1.1930654983737548
o 1w:2:is-number-recent-year 646 1.1930654983737548
b-datetime 1w:-2:activities 647 0.47192091486183546
b-datetime 1w:0:recent 648 1.6153482299562942
b-datetime 1w:1:5 649 0.3954307149475205
b-datetime 1w:2:years 650 0.6870711477264527
b-datetime 2w:-2:-1:activities:in 651 0.47192091486183546
b-datetime 2w:-1:0:in:recent 652 1.0650095720261874
b-datetime 2w:0:1:recent:5 653 0.3954307149475205
b-datetime 2w:1:2:5:years 654 0.3954307149475205
b-datetime 3w:-2:-1:0:activities:in:recent 655 0.448253117393588
b-datetime 3w:-1:0:1:in:recent:5 656 0.3954307149475205
b-datetime 3w:0:1:2:recent:5:years 657 0.3954307149475205
b-datetime 1w:1:is-number 658 0.7655675184053894
b-datetime 1w:1:is-number-recent-year 659 0.7655675184053894
i-datetime 1w:-2:in 660 1.2420559996104732
i-datetime 1w:-1:recent 661 1.655621973954916
i-datetime 1w:0:5 662 0.5256166824035999
i-datetime 1w:1:years 663 1.1895752159250408
i-datetime 1w:2:? 664 0.36698865019694277
i-datetime 2w:-2:-1:in:recent 665 1.4037214994610963
i-datetime 2w:-1:0:recent:5 666 0.5256166824035999
i-datetime 2w:0:1:5:years 667 0.5256166824035999
i-datetime 2w:1:2:years:? 668 0.9350573607771913
i-datetime 3w:-2:-1:0:in:recent:5 669 0.5256166824035999
i-datetime 3w:-1:0:1:recent:5:years 670 0.5256166824035999
i-datetime 3w:0:1:2:5:years:? 671 0.4739424049003391
i-datetime 1w:0:is-number 672 0.969191364033841
i-datetime 1w:0:is-number-recent-year 673 0.969191364033841
i-datetime 1w:-2:recent 674 1.4595622317276669
i-datetime 1w:-1:5 675 0.5528465320212065
i-datetime 1w:0:years 676 1.7368825492535476
i-datetime 2w:-2:-1:recent:5 677 0.5528465320212065
i-datetime 2w:-1:0:5:years 678 0.5528465320212065
i-datetime 2w:0:1:years:? 679 1.3980493664409162
i-datetime 3w:-2:-1:0:recent:5:years 680 0.5528465320212065
i-datetime 3w:-1:0:1:5:years:? 681 0.4844393700378109
i-datetime 1w:-1:is-number 682 0.8476753981967029
i-datetime 1w:-1:is-number-recent-year 683 0.8476753981967029
o 1w:-2:5 684 0.38882858206759346
o 1w:-1:years 685 1.2281943952910404
o 2w:-2:-1:5:years 686 0.38882858206759346
o 2w:-1:0:years:? 687 0.7624304397867807
o 3w:-2:-1:0:5:years:? 688 0.28390543838330873
o 1w:-2:is-number 689 1.1633288864317641
o 1w:-2:is-number-recent-year 690 1.1633288864317641
o 1w:2:tax 691 0.1787972425168631
o 2w:1:2:is:tax 692 0.23119779172463895
o 3w:0:1:2:what:is:tax 693 0.23119779172463895
o 1w:1:tax 694 0.03394169490961789
o 1w:2:rate 695 0.1772185015412142
o 2w:0:1:is:tax 696 0.22087670605026608
o 2w:1:2:tax:rate 697 0.1772185015412142
o 3w:-1:0:1:what:is:tax 698 0.22087670605026608
o 3w:0:1:2:is:tax:rate 699 0.22087670605026608
b-aspect 1w:-2:what 700 1.393956806665576
b-aspect 1w:0:tax 701 0.33996928180055613
b-aspect 1w:1:rate 702 0.5334030482933761
b-aspect 2w:-2:-1:what:is 703 1.393956806665576
b-aspect 2w:-1:0:is:tax 704 0.36980119268454215
b-aspect 2w:0:1:tax:rate 705 0.5334030482933761
b-aspect 2w:1:2:rate:in 706 0.36980119268454215
b-aspect 3w:-2:-1:0:what:is:tax 707 0.36980119268454215
b-aspect 3w:-1:0:1:is:tax:rate 708 0.36980119268454215
b-aspect 3w:0:1:2:tax:rate:in 709 0.36980119268454215
i-aspect 1w:-2:is 710 2.0600683727021427
i-aspect 1w:-1:tax 711 0.3200136228398412
i-aspect 1w:0:rate 712 0.783315641732922
i-aspect 1w:2:2014 713 0.2194470599851942
i-aspect 2w:-2:-1:is:tax 714 0.5860943508298242
i-aspect 2w:-1:0:tax:rate 715 0.783315641732922
i-aspect 2w:0:1:rate:in 716 0.5860943508298242
i-aspect 2w:1:2:in:2014 717 0.24447169656373596
i-aspect 3w:-2:-1:0:is:tax:rate 718 0.5860943508298242
i-aspect 3w:-1:0:1:tax:rate:in 719 0.5860943508298242
i-aspect 3w:0:1:2:rate:in:2014 720 0.3961371769973929
o 1w:-2:tax 721 0.30125444740001805
o 1w:-1:rate 722 0.2790061545411694
o 1w:1:2014 723 0.3338448823344779
o 1w:2:from 724 0.2156547157503887
o 2w:-2:-1:tax:rate 725 0.2790061545411694
o 2w:-1:0:rate:in 726 0.1730621157595163
o 2w:0:1:in:2014 727 0.3153178533575384
o 2w:1:2:2014:from 728 0.14686369029246554
o 3w:-2:-1:0:tax:rate:in 729 0.1730621157595163
o 3w:-1:0:1:rate:in:2014 730 0.14686369029246554
o 3w:0:1:2:in:2014:from 731 0.14686369029246554
b-datetime 1w:-2:rate 732 0.1662774453571016
b-datetime 1w:0:2014 733 0.39181839809729363
b-datetime 1w:1:from 734 0.1390597388896805
b-datetime 1w:2:carlsberg 735 -0.010338410048136945
b-datetime 2w:-2:-1:rate:in 736 0.1807683287345514
b-datetime 2w:-1:0:in:2014 737 0.3636062039403223
b-datetime 2w:0:1:2014:from 738 0.15335149166230708
b-datetime 2w:1:2:from:carlsberg 739 0.09012437053347061
b-datetime 3w:-2:-1:0:rate:in:2014 740 0.15335149166230708
b-datetime 3w:-1:0:1:in:2014:from 741 0.15335149166230708
b-datetime 3w:0:1:2:2014:from:carlsberg 742 0.07641155113202643
o 1w:-1:2014 743 0.3233624681670223
o 1w:0:from 744 0.2085438138654826
o 1w:2:company? 745 0.26717815004664663
o 2w:-2:-1:in:2014 746 0.4002599748349077
o 2w:-1:0:2014:from 747 0.2252479502827836
o 2w:0:1:from:carlsberg 748 0.12124341201912187
o 2w:1:2:carlsberg:company? 749 0.12124341201912187
o 3w:-2:-1:0:in:2014:from 750 0.2252479502827836
o 3w:-1:0:1:2014:from:carlsberg 751 0.10244904762222456
o 3w:0:1:2:from:carlsberg:company? 752 0.12124341201912187
b-organization 1w:-2:2014 753 0.7330406190452958
b-organization 1w:-1:from 754 0.9154456971586239
b-organization 1w:1:company? 755 1.0137926135342947
b-organization 2w:-2:-1:2014:from 756 0.7968981246220721
